
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c022f758:	c0                   	(bad)  
c022f759:	f5                   	cmc    
c022f75a:	fd                   	std    
c022f75b:	ff                   	(bad)  
c022f75c:	7a 00                	jp     c022f75e <hex2ascii_data+0x207e>
c022f75e:	00 00                	add    %al,(%eax)
c022f760:	00 41 0e             	add    %al,0xe(%ecx)
c022f763:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f769:	02 76 c5             	add    -0x3b(%esi),%dh
c022f76c:	0c 04                	or     $0x4,%al
c022f76e:	04 00                	add    $0x0,%al
c022f770:	1c 00                	sbb    $0x0,%al
c022f772:	00 00                	add    %al,(%eax)
c022f774:	44                   	inc    %esp
c022f775:	20 00                	and    %al,(%eax)
c022f777:	00 1a                	add    %bl,(%edx)
c022f779:	f6 fd                	idiv   %ch
c022f77b:	ff d6                	call   *%esi
c022f77d:	00 00                	add    %al,(%eax)
c022f77f:	00 00                	add    %al,(%eax)
c022f781:	41                   	inc    %ecx
c022f782:	0e                   	push   %cs
c022f783:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f789:	02 d2                	add    %dl,%dl
c022f78b:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c022f78e:	04 00                	add    $0x0,%al
c022f790:	1c 00                	sbb    $0x0,%al
c022f792:	00 00                	add    %al,(%eax)
c022f794:	64 20 00             	and    %al,%fs:(%eax)
c022f797:	00 d0                	add    %dl,%al
c022f799:	f6 fd                	idiv   %ch
c022f79b:	ff f3                	push   %ebx
c022f79d:	00 00                	add    %al,(%eax)
c022f79f:	00 00                	add    %al,(%eax)
c022f7a1:	41                   	inc    %ecx
c022f7a2:	0e                   	push   %cs
c022f7a3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f7a9:	02 ef                	add    %bh,%ch
c022f7ab:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c022f7ae:	04 00                	add    $0x0,%al
c022f7b0:	1c 00                	sbb    $0x0,%al
c022f7b2:	00 00                	add    %al,(%eax)
c022f7b4:	84 20                	test   %ah,(%eax)
c022f7b6:	00 00                	add    %al,(%eax)
c022f7b8:	a3 f7 fd ff 1d       	mov    %eax,0x1dfffdf7
c022f7bd:	01 00                	add    %eax,(%eax)
c022f7bf:	00 00                	add    %al,(%eax)
c022f7c1:	41                   	inc    %ecx
c022f7c2:	0e                   	push   %cs
c022f7c3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f7c9:	03 19                	add    (%ecx),%ebx
c022f7cb:	01 c5                	add    %eax,%ebp
c022f7cd:	0c 04                	or     $0x4,%al
c022f7cf:	04 20                	add    $0x20,%al
c022f7d1:	00 00                	add    %al,(%eax)
c022f7d3:	00 a4 20 00 00 b4 f9 	add    %ah,-0x64c0000(%eax,%eiz,1)
c022f7da:	fd                   	std    
c022f7db:	ff 27                	jmp    *(%edi)
c022f7dd:	00 00                	add    %al,(%eax)
c022f7df:	00 00                	add    %al,(%eax)
c022f7e1:	41                   	inc    %ecx
c022f7e2:	0e                   	push   %cs
c022f7e3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f7e9:	47                   	inc    %edi
c022f7ea:	83 03 5b             	addl   $0x5b,(%ebx)
c022f7ed:	c3                   	ret    
c022f7ee:	41                   	inc    %ecx
c022f7ef:	0c 04                	or     $0x4,%al
c022f7f1:	04 c5                	add    $0xc5,%al
c022f7f3:	00 20                	add    %ah,(%eax)
c022f7f5:	00 00                	add    %al,(%eax)
c022f7f7:	00 c8                	add    %cl,%al
c022f7f9:	20 00                	and    %al,(%eax)
c022f7fb:	00 b7 f9 fd ff 27    	add    %dh,0x27fffdf9(%edi)
c022f801:	00 00                	add    %al,(%eax)
c022f803:	00 00                	add    %al,(%eax)
c022f805:	41                   	inc    %ecx
c022f806:	0e                   	push   %cs
c022f807:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f80d:	47                   	inc    %edi
c022f80e:	83 03 5b             	addl   $0x5b,(%ebx)
c022f811:	c3                   	ret    
c022f812:	41                   	inc    %ecx
c022f813:	0c 04                	or     $0x4,%al
c022f815:	04 c5                	add    $0xc5,%al
c022f817:	00 28                	add    %ch,(%eax)
c022f819:	00 00                	add    %al,(%eax)
c022f81b:	00 ec                	add    %ch,%ah
c022f81d:	20 00                	and    %al,(%eax)
c022f81f:	00 ba f9 fd ff 5e    	add    %bh,0x5efffdf9(%edx)
c022f825:	00 00                	add    %al,(%eax)
c022f827:	00 00                	add    %al,(%eax)
c022f829:	41                   	inc    %ecx
c022f82a:	0e                   	push   %cs
c022f82b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f831:	49                   	dec    %ecx
c022f832:	83 05 86 04 87 03 02 	addl   $0x2,0x3870486
c022f839:	4e                   	dec    %esi
c022f83a:	c3                   	ret    
c022f83b:	41                   	inc    %ecx
c022f83c:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
c022f840:	0c 04                	or     $0x4,%al
c022f842:	04 c5                	add    $0xc5,%al
c022f844:	20 00                	and    %al,(%eax)
c022f846:	00 00                	add    %al,(%eax)
c022f848:	18 21                	sbb    %ah,(%ecx)
c022f84a:	00 00                	add    %al,(%eax)
c022f84c:	ec                   	in     (%dx),%al
c022f84d:	f9                   	stc    
c022f84e:	fd                   	std    
c022f84f:	ff 12                	call   *(%edx)
c022f851:	00 00                	add    %al,(%eax)
c022f853:	00 00                	add    %al,(%eax)
c022f855:	41                   	inc    %ecx
c022f856:	0e                   	push   %cs
c022f857:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f85d:	49                   	dec    %ecx
c022f85e:	83 03 44             	addl   $0x44,(%ebx)
c022f861:	c3                   	ret    
c022f862:	41                   	inc    %ecx
c022f863:	0c 04                	or     $0x4,%al
c022f865:	04 c5                	add    $0xc5,%al
c022f867:	00 20                	add    %ah,(%eax)
c022f869:	00 00                	add    %al,(%eax)
c022f86b:	00 3c 21             	add    %bh,(%ecx,%eiz,1)
c022f86e:	00 00                	add    %al,(%eax)
c022f870:	da f9                	(bad)  
c022f872:	fd                   	std    
c022f873:	ff                   	(bad)  
c022f874:	3e 00 00             	add    %al,%ds:(%eax)
c022f877:	00 00                	add    %al,(%eax)
c022f879:	41                   	inc    %ecx
c022f87a:	0e                   	push   %cs
c022f87b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f881:	6e                   	outsb  %ds:(%esi),(%dx)
c022f882:	83 03 4b             	addl   $0x4b,(%ebx)
c022f885:	c3                   	ret    
c022f886:	41                   	inc    %ecx
c022f887:	0c 04                	or     $0x4,%al
c022f889:	04 c5                	add    $0xc5,%al
c022f88b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022f88e:	00 00                	add    %al,(%eax)
c022f890:	60                   	pusha  
c022f891:	21 00                	and    %eax,(%eax)
c022f893:	00 f4                	add    %dh,%ah
c022f895:	f9                   	stc    
c022f896:	fd                   	std    
c022f897:	ff                   	(bad)  
c022f898:	3b 00                	cmp    (%eax),%eax
c022f89a:	00 00                	add    %al,(%eax)
c022f89c:	00 41 0e             	add    %al,0xe(%ecx)
c022f89f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f8a5:	77 c5                	ja     c022f86c <hex2ascii_data+0x218c>
c022f8a7:	0c 04                	or     $0x4,%al
c022f8a9:	04 00                	add    $0x0,%al
c022f8ab:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022f8ae:	00 00                	add    %al,(%eax)
c022f8b0:	80 21 00             	andb   $0x0,(%ecx)
c022f8b3:	00 10                	add    %dl,(%eax)
c022f8b5:	fa                   	cli    
c022f8b6:	fd                   	std    
c022f8b7:	ff 0c 00             	decl   (%eax,%eax,1)
c022f8ba:	00 00                	add    %al,(%eax)
c022f8bc:	00 41 0e             	add    %al,0xe(%ecx)
c022f8bf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f8c5:	48                   	dec    %eax
c022f8c6:	0c 04                	or     $0x4,%al
c022f8c8:	04 c5                	add    $0xc5,%al
c022f8ca:	00 00                	add    %al,(%eax)
c022f8cc:	20 00                	and    %al,(%eax)
c022f8ce:	00 00                	add    %al,(%eax)
c022f8d0:	a0 21 00 00 fc       	mov    0xfc000021,%al
c022f8d5:	f9                   	stc    
c022f8d6:	fd                   	std    
c022f8d7:	ff 22                	jmp    *(%edx)
c022f8d9:	00 00                	add    %al,(%eax)
c022f8db:	00 00                	add    %al,(%eax)
c022f8dd:	41                   	inc    %ecx
c022f8de:	0e                   	push   %cs
c022f8df:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f8e5:	52                   	push   %edx
c022f8e6:	83 03 4b             	addl   $0x4b,(%ebx)
c022f8e9:	c3                   	ret    
c022f8ea:	41                   	inc    %ecx
c022f8eb:	0c 04                	or     $0x4,%al
c022f8ed:	04 c5                	add    $0xc5,%al
c022f8ef:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022f8f2:	00 00                	add    %al,(%eax)
c022f8f4:	c4 21                	les    (%ecx),%esp
c022f8f6:	00 00                	add    %al,(%eax)
c022f8f8:	fa                   	cli    
c022f8f9:	f9                   	stc    
c022f8fa:	fd                   	std    
c022f8fb:	ff 51 00             	call   *0x0(%ecx)
c022f8fe:	00 00                	add    %al,(%eax)
c022f900:	00 41 0e             	add    %al,0xe(%ecx)
c022f903:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f909:	02 4d c5             	add    -0x3b(%ebp),%cl
c022f90c:	0c 04                	or     $0x4,%al
c022f90e:	04 00                	add    $0x0,%al
c022f910:	1c 00                	sbb    $0x0,%al
c022f912:	00 00                	add    %al,(%eax)
c022f914:	e4 21                	in     $0x21,%al
c022f916:	00 00                	add    %al,(%eax)
c022f918:	2b fa                	sub    %edx,%edi
c022f91a:	fd                   	std    
c022f91b:	ff 6c 00 00          	ljmp   *0x0(%eax,%eax,1)
c022f91f:	00 00                	add    %al,(%eax)
c022f921:	41                   	inc    %ecx
c022f922:	0e                   	push   %cs
c022f923:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f929:	02 68 c5             	add    -0x3b(%eax),%ch
c022f92c:	0c 04                	or     $0x4,%al
c022f92e:	04 00                	add    $0x0,%al
c022f930:	20 00                	and    %al,(%eax)
c022f932:	00 00                	add    %al,(%eax)
c022f934:	04 22                	add    $0x22,%al
c022f936:	00 00                	add    %al,(%eax)
c022f938:	78 fa                	js     c022f934 <hex2ascii_data+0x2254>
c022f93a:	fd                   	std    
c022f93b:	ff                   	(bad)  
c022f93c:	3f                   	aas    
c022f93d:	00 00                	add    %al,(%eax)
c022f93f:	00 00                	add    %al,(%eax)
c022f941:	41                   	inc    %ecx
c022f942:	0e                   	push   %cs
c022f943:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f949:	50                   	push   %eax
c022f94a:	83 03 6a             	addl   $0x6a,(%ebx)
c022f94d:	c3                   	ret    
c022f94e:	41                   	inc    %ecx
c022f94f:	0c 04                	or     $0x4,%al
c022f951:	04 c5                	add    $0xc5,%al
c022f953:	00 20                	add    %ah,(%eax)
c022f955:	00 00                	add    %al,(%eax)
c022f957:	00 28                	add    %ch,(%eax)
c022f959:	22 00                	and    (%eax),%al
c022f95b:	00 94 fa fd ff 16 00 	add    %dl,0x16fffd(%edx,%edi,8)
c022f962:	00 00                	add    %al,(%eax)
c022f964:	00 41 0e             	add    %al,0xe(%ecx)
c022f967:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f96d:	44                   	inc    %esp
c022f96e:	83 03 4d             	addl   $0x4d,(%ebx)
c022f971:	c3                   	ret    
c022f972:	41                   	inc    %ecx
c022f973:	0c 04                	or     $0x4,%al
c022f975:	04 c5                	add    $0xc5,%al
c022f977:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022f97a:	00 00                	add    %al,(%eax)
c022f97c:	4c                   	dec    %esp
c022f97d:	22 00                	and    (%eax),%al
c022f97f:	00 86 fa fd ff 0b    	add    %al,0xbfffdfa(%esi)
c022f985:	00 00                	add    %al,(%eax)
c022f987:	00 00                	add    %al,(%eax)
c022f989:	41                   	inc    %ecx
c022f98a:	0e                   	push   %cs
c022f98b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f991:	47                   	inc    %edi
c022f992:	0c 04                	or     $0x4,%al
c022f994:	04 c5                	add    $0xc5,%al
c022f996:	00 00                	add    %al,(%eax)
c022f998:	1c 00                	sbb    $0x0,%al
c022f99a:	00 00                	add    %al,(%eax)
c022f99c:	6c                   	insb   (%dx),%es:(%edi)
c022f99d:	22 00                	and    (%eax),%al
c022f99f:	00 71 fa             	add    %dh,-0x6(%ecx)
c022f9a2:	fd                   	std    
c022f9a3:	ff 1f                	lcall  *(%edi)
c022f9a5:	00 00                	add    %al,(%eax)
c022f9a7:	00 00                	add    %al,(%eax)
c022f9a9:	41                   	inc    %ecx
c022f9aa:	0e                   	push   %cs
c022f9ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f9b1:	5b                   	pop    %ebx
c022f9b2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c022f9b5:	04 00                	add    $0x0,%al
c022f9b7:	00 20                	add    %ah,(%eax)
c022f9b9:	00 00                	add    %al,(%eax)
c022f9bb:	00 8c 22 00 00 70 fa 	add    %cl,-0x5900000(%edx,%eiz,1)
c022f9c2:	fd                   	std    
c022f9c3:	ff 16                	call   *(%esi)
c022f9c5:	00 00                	add    %al,(%eax)
c022f9c7:	00 00                	add    %al,(%eax)
c022f9c9:	41                   	inc    %ecx
c022f9ca:	0e                   	push   %cs
c022f9cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f9d1:	44                   	inc    %esp
c022f9d2:	83 03 4d             	addl   $0x4d,(%ebx)
c022f9d5:	c3                   	ret    
c022f9d6:	41                   	inc    %ecx
c022f9d7:	0c 04                	or     $0x4,%al
c022f9d9:	04 c5                	add    $0xc5,%al
c022f9db:	00 20                	add    %ah,(%eax)
c022f9dd:	00 00                	add    %al,(%eax)
c022f9df:	00 b0 22 00 00 62    	add    %dh,0x62000022(%eax)
c022f9e5:	fa                   	cli    
c022f9e6:	fd                   	std    
c022f9e7:	ff 16                	call   *(%esi)
c022f9e9:	00 00                	add    %al,(%eax)
c022f9eb:	00 00                	add    %al,(%eax)
c022f9ed:	41                   	inc    %ecx
c022f9ee:	0e                   	push   %cs
c022f9ef:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022f9f5:	44                   	inc    %esp
c022f9f6:	83 03 4d             	addl   $0x4d,(%ebx)
c022f9f9:	c3                   	ret    
c022f9fa:	41                   	inc    %ecx
c022f9fb:	0c 04                	or     $0x4,%al
c022f9fd:	04 c5                	add    $0xc5,%al
c022f9ff:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022fa02:	00 00                	add    %al,(%eax)
c022fa04:	d4 22                	aam    $0x22
c022fa06:	00 00                	add    %al,(%eax)
c022fa08:	54                   	push   %esp
c022fa09:	fa                   	cli    
c022fa0a:	fd                   	std    
c022fa0b:	ff 5b 02             	lcall  *0x2(%ebx)
c022fa0e:	00 00                	add    %al,(%eax)
c022fa10:	00 41 0e             	add    %al,0xe(%ecx)
c022fa13:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fa19:	03 57 02             	add    0x2(%edi),%edx
c022fa1c:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c022fa1f:	04 1c                	add    $0x1c,%al
c022fa21:	00 00                	add    %al,(%eax)
c022fa23:	00 f4                	add    %dh,%ah
c022fa25:	22 00                	and    (%eax),%al
c022fa27:	00 8f fc fd ff 64    	add    %cl,0x64fffdfc(%edi)
c022fa2d:	00 00                	add    %al,(%eax)
c022fa2f:	00 00                	add    %al,(%eax)
c022fa31:	41                   	inc    %ecx
c022fa32:	0e                   	push   %cs
c022fa33:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fa39:	02 60 c5             	add    -0x3b(%eax),%ah
c022fa3c:	0c 04                	or     $0x4,%al
c022fa3e:	04 00                	add    $0x0,%al
c022fa40:	20 00                	and    %al,(%eax)
c022fa42:	00 00                	add    %al,(%eax)
c022fa44:	14 23                	adc    $0x23,%al
c022fa46:	00 00                	add    %al,(%eax)
c022fa48:	d4 fc                	aam    $0xfc
c022fa4a:	fd                   	std    
c022fa4b:	ff 16                	call   *(%esi)
c022fa4d:	00 00                	add    %al,(%eax)
c022fa4f:	00 00                	add    %al,(%eax)
c022fa51:	41                   	inc    %ecx
c022fa52:	0e                   	push   %cs
c022fa53:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fa59:	44                   	inc    %esp
c022fa5a:	83 03 4d             	addl   $0x4d,(%ebx)
c022fa5d:	c3                   	ret    
c022fa5e:	41                   	inc    %ecx
c022fa5f:	0c 04                	or     $0x4,%al
c022fa61:	04 c5                	add    $0xc5,%al
c022fa63:	00 20                	add    %ah,(%eax)
c022fa65:	00 00                	add    %al,(%eax)
c022fa67:	00 38                	add    %bh,(%eax)
c022fa69:	23 00                	and    (%eax),%eax
c022fa6b:	00 c6                	add    %al,%dh
c022fa6d:	fc                   	cld    
c022fa6e:	fd                   	std    
c022fa6f:	ff 16                	call   *(%esi)
c022fa71:	00 00                	add    %al,(%eax)
c022fa73:	00 00                	add    %al,(%eax)
c022fa75:	41                   	inc    %ecx
c022fa76:	0e                   	push   %cs
c022fa77:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fa7d:	44                   	inc    %esp
c022fa7e:	83 03 4d             	addl   $0x4d,(%ebx)
c022fa81:	c3                   	ret    
c022fa82:	41                   	inc    %ecx
c022fa83:	0c 04                	or     $0x4,%al
c022fa85:	04 c5                	add    $0xc5,%al
c022fa87:	00 20                	add    %ah,(%eax)
c022fa89:	00 00                	add    %al,(%eax)
c022fa8b:	00 5c 23 00          	add    %bl,0x0(%ebx,%eiz,1)
c022fa8f:	00 b8 fc fd ff 16    	add    %bh,0x16fffdfc(%eax)
c022fa95:	00 00                	add    %al,(%eax)
c022fa97:	00 00                	add    %al,(%eax)
c022fa99:	41                   	inc    %ecx
c022fa9a:	0e                   	push   %cs
c022fa9b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022faa1:	44                   	inc    %esp
c022faa2:	83 03 4d             	addl   $0x4d,(%ebx)
c022faa5:	c3                   	ret    
c022faa6:	41                   	inc    %ecx
c022faa7:	0c 04                	or     $0x4,%al
c022faa9:	04 c5                	add    $0xc5,%al
c022faab:	00 20                	add    %ah,(%eax)
c022faad:	00 00                	add    %al,(%eax)
c022faaf:	00 80 23 00 00 aa    	add    %al,-0x55ffffdd(%eax)
c022fab5:	fc                   	cld    
c022fab6:	fd                   	std    
c022fab7:	ff 15 00 00 00 00    	call   *0x0
c022fabd:	41                   	inc    %ecx
c022fabe:	0e                   	push   %cs
c022fabf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fac5:	44                   	inc    %esp
c022fac6:	83 03 4c             	addl   $0x4c,(%ebx)
c022fac9:	c3                   	ret    
c022faca:	41                   	inc    %ecx
c022facb:	0c 04                	or     $0x4,%al
c022facd:	04 c5                	add    $0xc5,%al
c022facf:	00 20                	add    %ah,(%eax)
c022fad1:	00 00                	add    %al,(%eax)
c022fad3:	00 a4 23 00 00 9b fc 	add    %ah,-0x3650000(%ebx,%eiz,1)
c022fada:	fd                   	std    
c022fadb:	ff 15 00 00 00 00    	call   *0x0
c022fae1:	41                   	inc    %ecx
c022fae2:	0e                   	push   %cs
c022fae3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fae9:	44                   	inc    %esp
c022faea:	83 03 4c             	addl   $0x4c,(%ebx)
c022faed:	c3                   	ret    
c022faee:	41                   	inc    %ecx
c022faef:	0c 04                	or     $0x4,%al
c022faf1:	04 c5                	add    $0xc5,%al
c022faf3:	00 20                	add    %ah,(%eax)
c022faf5:	00 00                	add    %al,(%eax)
c022faf7:	00 c8                	add    %cl,%al
c022faf9:	23 00                	and    (%eax),%eax
c022fafb:	00 8c fc fd ff 15 00 	add    %cl,0x15fffd(%esp,%edi,8)
c022fb02:	00 00                	add    %al,(%eax)
c022fb04:	00 41 0e             	add    %al,0xe(%ecx)
c022fb07:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fb0d:	44                   	inc    %esp
c022fb0e:	83 03 4c             	addl   $0x4c,(%ebx)
c022fb11:	c3                   	ret    
c022fb12:	41                   	inc    %ecx
c022fb13:	0c 04                	or     $0x4,%al
c022fb15:	04 c5                	add    $0xc5,%al
c022fb17:	00 20                	add    %ah,(%eax)
c022fb19:	00 00                	add    %al,(%eax)
c022fb1b:	00 ec                	add    %ch,%ah
c022fb1d:	23 00                	and    (%eax),%eax
c022fb1f:	00 7d fc             	add    %bh,-0x4(%ebp)
c022fb22:	fd                   	std    
c022fb23:	ff 15 00 00 00 00    	call   *0x0
c022fb29:	41                   	inc    %ecx
c022fb2a:	0e                   	push   %cs
c022fb2b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fb31:	44                   	inc    %esp
c022fb32:	83 03 4c             	addl   $0x4c,(%ebx)
c022fb35:	c3                   	ret    
c022fb36:	41                   	inc    %ecx
c022fb37:	0c 04                	or     $0x4,%al
c022fb39:	04 c5                	add    $0xc5,%al
c022fb3b:	00 20                	add    %ah,(%eax)
c022fb3d:	00 00                	add    %al,(%eax)
c022fb3f:	00 10                	add    %dl,(%eax)
c022fb41:	24 00                	and    $0x0,%al
c022fb43:	00 6e fc             	add    %ch,-0x4(%esi)
c022fb46:	fd                   	std    
c022fb47:	ff 15 00 00 00 00    	call   *0x0
c022fb4d:	41                   	inc    %ecx
c022fb4e:	0e                   	push   %cs
c022fb4f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fb55:	44                   	inc    %esp
c022fb56:	83 03 4c             	addl   $0x4c,(%ebx)
c022fb59:	c3                   	ret    
c022fb5a:	41                   	inc    %ecx
c022fb5b:	0c 04                	or     $0x4,%al
c022fb5d:	04 c5                	add    $0xc5,%al
c022fb5f:	00 20                	add    %ah,(%eax)
c022fb61:	00 00                	add    %al,(%eax)
c022fb63:	00 34 24             	add    %dh,(%esp)
c022fb66:	00 00                	add    %al,(%eax)
c022fb68:	5f                   	pop    %edi
c022fb69:	fc                   	cld    
c022fb6a:	fd                   	std    
c022fb6b:	ff 15 00 00 00 00    	call   *0x0
c022fb71:	41                   	inc    %ecx
c022fb72:	0e                   	push   %cs
c022fb73:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fb79:	44                   	inc    %esp
c022fb7a:	83 03 4c             	addl   $0x4c,(%ebx)
c022fb7d:	c3                   	ret    
c022fb7e:	41                   	inc    %ecx
c022fb7f:	0c 04                	or     $0x4,%al
c022fb81:	04 c5                	add    $0xc5,%al
c022fb83:	00 20                	add    %ah,(%eax)
c022fb85:	00 00                	add    %al,(%eax)
c022fb87:	00 58 24             	add    %bl,0x24(%eax)
c022fb8a:	00 00                	add    %al,(%eax)
c022fb8c:	50                   	push   %eax
c022fb8d:	fc                   	cld    
c022fb8e:	fd                   	std    
c022fb8f:	ff 19                	lcall  *(%ecx)
c022fb91:	00 00                	add    %al,(%eax)
c022fb93:	00 00                	add    %al,(%eax)
c022fb95:	41                   	inc    %ecx
c022fb96:	0e                   	push   %cs
c022fb97:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fb9d:	44                   	inc    %esp
c022fb9e:	83 03 50             	addl   $0x50,(%ebx)
c022fba1:	c3                   	ret    
c022fba2:	41                   	inc    %ecx
c022fba3:	0c 04                	or     $0x4,%al
c022fba5:	04 c5                	add    $0xc5,%al
c022fba7:	00 20                	add    %ah,(%eax)
c022fba9:	00 00                	add    %al,(%eax)
c022fbab:	00 7c 24 00          	add    %bh,0x0(%esp)
c022fbaf:	00 45 fc             	add    %al,-0x4(%ebp)
c022fbb2:	fd                   	std    
c022fbb3:	ff 2c 00             	ljmp   *(%eax,%eax,1)
c022fbb6:	00 00                	add    %al,(%eax)
c022fbb8:	00 41 0e             	add    %al,0xe(%ecx)
c022fbbb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fbc1:	4c                   	dec    %esp
c022fbc2:	83 03 5b             	addl   $0x5b,(%ebx)
c022fbc5:	c3                   	ret    
c022fbc6:	41                   	inc    %ecx
c022fbc7:	0c 04                	or     $0x4,%al
c022fbc9:	04 c5                	add    $0xc5,%al
c022fbcb:	00 20                	add    %ah,(%eax)
c022fbcd:	00 00                	add    %al,(%eax)
c022fbcf:	00 a0 24 00 00 4d    	add    %ah,0x4d000024(%eax)
c022fbd5:	fc                   	cld    
c022fbd6:	fd                   	std    
c022fbd7:	ff 14 00             	call   *(%eax,%eax,1)
c022fbda:	00 00                	add    %al,(%eax)
c022fbdc:	00 41 0e             	add    %al,0xe(%ecx)
c022fbdf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fbe5:	44                   	inc    %esp
c022fbe6:	83 03 4b             	addl   $0x4b,(%ebx)
c022fbe9:	c3                   	ret    
c022fbea:	41                   	inc    %ecx
c022fbeb:	0c 04                	or     $0x4,%al
c022fbed:	04 c5                	add    $0xc5,%al
c022fbef:	00 1c 00             	add    %bl,(%eax,%eax,1)
c022fbf2:	00 00                	add    %al,(%eax)
c022fbf4:	c4 24 00             	les    (%eax,%eax,1),%esp
c022fbf7:	00 3d fc fd ff 73    	add    %bh,0x73fffdfc
c022fbfd:	00 00                	add    %al,(%eax)
c022fbff:	00 00                	add    %al,(%eax)
c022fc01:	41                   	inc    %ecx
c022fc02:	0e                   	push   %cs
c022fc03:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fc09:	02 6f c5             	add    -0x3b(%edi),%ch
c022fc0c:	0c 04                	or     $0x4,%al
c022fc0e:	04 00                	add    $0x0,%al
c022fc10:	1c 00                	sbb    $0x0,%al
c022fc12:	00 00                	add    %al,(%eax)
c022fc14:	e4 24                	in     $0x24,%al
c022fc16:	00 00                	add    %al,(%eax)
c022fc18:	90                   	nop
c022fc19:	fc                   	cld    
c022fc1a:	fd                   	std    
c022fc1b:	ff 98 00 00 00 00    	lcall  *0x0(%eax)
c022fc21:	41                   	inc    %ecx
c022fc22:	0e                   	push   %cs
c022fc23:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fc29:	02 94 c5 0c 04 04 00 	add    0x4040c(%ebp,%eax,8),%dl
c022fc30:	24 00                	and    $0x0,%al
c022fc32:	00 00                	add    %al,(%eax)
c022fc34:	04 25                	add    $0x25,%al
c022fc36:	00 00                	add    %al,(%eax)
c022fc38:	08 fd                	or     %bh,%ch
c022fc3a:	fd                   	std    
c022fc3b:	ff                   	(bad)  
c022fc3c:	3d 04 00 00 00       	cmp    $0x4,%eax
c022fc41:	41                   	inc    %ecx
c022fc42:	0e                   	push   %cs
c022fc43:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c022fc49:	4b                   	dec    %ebx
c022fc4a:	83 03 03             	addl   $0x3,(%ebx)
c022fc4d:	2d 04 c3 41 0c       	sub    $0xc41c304,%eax
c022fc52:	04 04                	add    $0x4,%al
c022fc54:	c5 00                	lds    (%eax),%eax
c022fc56:	00 00                	add    %al,(%eax)
c022fc58:	28 00                	sub    %al,(%eax)
c022fc5a:	00 00                	add    %al,(%eax)
c022fc5c:	2c 25                	sub    $0x25,%al
